PropertyID,City,Size_sqft,Bedrooms,Bathrooms,Furnished,Rent
126,Pune,552.0,1,2,No,10877.0
127,Bangalore,1357.0,3,4,Yes,36365.0
128,Delhi,1053.0,2,2,No,32404.0
129,Delhi,1287.0,3,4,Yes,35313.0
130,Bangalore,758.0,1,1,No,17218.0
131,Mumbai,928.0,2,2,No,23597.0
132,Delhi,760.0,1,2,No,17937.0
133,Delhi,1206.0,3,3,No,38454.0
134,Delhi,865.0,2,3,Yes,23347.0
135,Chennai,825.0,2,3,Yes,20148.0
136,Delhi,1160.0,2,2,Yes,38592.0
137,Delhi,955.0,2,3,No,27885.0
138,Pune,1086.0,2,2,No,22205.0
139,Delhi,400.0,1,2,No,
140,Mumbai,1065.0,2,2,No,29117.0
141,Bangalore,1149.0,2,2,Yes,36145.0
142,Delhi,1159.0,2,2,No,30910.0
143,Delhi,1288.0,3,3,No,33899.0
144,Chennai,1031.0,2,2,Yes,30421.0
145,Delhi,994.0,2,2,No,29101.0
146,Pune,1371.0,3,3,No,27844.0
147,Mumbai,583.0,1,1,No,15324.0
148,Chennai,1106.0,2,2,No,22672.0
149,Bangalore,1261.0,3,4,Yes,31751.0
150,Pune,690.0,1,1,No,15305.0
